D222,mdo sde,85
D223,mdo sde,75
D224,mdo sde,20
D225,mdo sde,3
D226,mdo sde,5
D227,mdo sde,24
D228,mdo sde,75
D229,mdo sde,79
D230,mdo sde,62
D231,mdo sde,223
D232,mdo sde,204
D233,mdo sde,62
D234,mdo sde,10
D235,mdo sde,26
D236,mdo sde,49
D237,mdo sde,25
D238,mdo sde,197
D239,mdo sde,284
D240,mdo sde,121
D241,mdo sde,3
D242,mdo sde,7
D243,mdo sde,29
D244,mdo sde,25
D245,mdo sde,12
D246,mdo sde,20
D247,mdo sde,8
D248,mdo sde,26
D249,mdo sde,2
D250,mdo sde,2
D251,mdo sde,2
D252,mdo sde,18
D253,mdo sde,3
D254,mdo sde,2
D255,mdo sde,7
D256,mdo sde,35
D257,mdo sde,309
D258,mdo sde,29
D259,mdo sde,10
D260,mdo sde,40
D261,mdo sde,54
D262,mdo sde,177
D263,mdo sde,240
D264,mdo sde,109
D265,mdo sde,48
D266,mdo sde,63
D267,mdo sde,9
D268,mdo sde,4
D269,mdo sde,13
D270,mdo sde,9
D271,mdo sde,8
D272,mdo sde,10
D273,mdo sde,8
D274,mdo sde,13
D275,mdo sde,18
D276,mdo sde,11
D277,mdo sde,7
D278,mdo sde,5
D279,mdo sde,2
D280,mdo sde,2
D281,mdo sde,1
D282,mdo sde,2
D283,mdo sde,3
D284,mdo sde,41
D285,mdo sde,6
D286,mdo sde,5
D287,mdo sde,2164
D288,mdo sde,29
D289,mdo sde,11
D290,mdo sde,8
D291,mdo sde,17
D292,mdo sde,8
D293,mdo sde,4
D294,mdo sde,17
D295,mdo sde,40
D296,mdo sde,4
D297,mdo sde,10
D298,mdo sde,5
D299,mdo sde,3
D300,mdo sde,2
D301,mdo sde,248
D302,mdo sde,5
D303,mdo sde,2
D304,mdo sde,6
D305,mdo sde,3
D306,mdo sde,16
D307,mdo sde,14
D308,mdo sde,20
D309,mdo sde,2
D310,mdo sde,4
D311,mdo sde,2
D312,mdo sde,9
D313,mdo sde,5
D314,mdo sde,12
D315,mdo sde,2
D316,mdo sde,2
D317,mdo sde,36
D318,mdo sde,12
D319,mdo sde,6
D320,mdo sde,4
D321,mdo sde,6
D322,mdo sde,7
D323,mdo sde,1
D324,mdo sde,2
D325,mdo sde,9
D326,mdo sde,89
D327,mdo sde,3
D328,mdo sde,6
D329,mdo sde,4
D330,mdo sde,3
D331,mdo sde,2
D332,mdo sde,8
D333,mdo sde,10
D334,mdo sde,7
D335,mdo sde,7
D336,mdo sde,3
D337,mdo sde,5
D338,mdo sde,44
D339,mdo sde,24
D340,mdo sde,871
D341,mdo sde,338
D342,mdo sde,4
D343,mdo sde,571
D344,mdo sde,6
D345,mdo sde,4
D346,mdo sde,14
D347,mdo sde,42
D348,mdo sde,20
D349,mdo sde,38
D350,mdo sde,12
D351,mdo sde,31
D352,mdo sde,32
D353,mdo sde,224
D354,mdo sde,22
D355,mdo sde,15
D356,mdo sde,10
D357,mdo sde,24
D358,mdo sde,91
D359,mdo sde,8
D359a,mdo sde,16
D360,rgyud,25
D361,rgyud,15
D362,rgyud,213
D363,rgyud,31
D364,rgyud,4
D365,rgyud,9
D366,rgyud,84
D367,rgyud,39
D368,rgyud,67
D369,rgyud,247
D370,rgyud,248
D371,rgyud,23
D372,rgyud,256
D373,rgyud,93
D374,rgyud,65
D375,rgyud,22
D376,rgyud,17
D377,rgyud,16
D378,rgyud,22
D379,rgyud,4
D380,rgyud,2
D381,rgyud,171
D382,rgyud,52
D383,rgyud,6
D384,rgyud,18
D385,rgyud,7
D386,rgyud,7
D387,rgyud,4
D388,rgyud,11
D389,rgyud,11
D390,rgyud,6
D391,rgyud,7
D392,rgyud,3
D393,rgyud,3
D394,rgyud,3
D395,rgyud,4
D396,rgyud,7
D397,rgyud,4
D398,rgyud,3
D399,rgyud,4
D400,rgyud,4
D401,rgyud,5
D402,rgyud,5
D403,rgyud,4
D404,rgyud,2
D405,rgyud,6
D406,rgyud,4
D407,rgyud,3
D408,rgyud,4
D409,rgyud,3
D410,rgyud,4
D411,rgyud,5
D412,rgyud,7
D413,rgyud,11
D414,rgyud,5
D415,rgyud,4
D416,rgyud,58
D417,rgyud,25
D418,rgyud,34
D419,rgyud,72
D420,rgyud,50
D421,rgyud,12
D422,rgyud,81
D423,rgyud,13
D424,rgyud,49
D425,rgyud,9
D426,rgyud,11
D427,rgyud,10
D428,rgyud,102
D429,rgyud,58
D430,rgyud,89
D431,rgyud,78
D432,rgyud,22
D433,rgyud,5
D434,rgyud,5
D435,rgyud,22
D436,rgyud,6
D437,rgyud,27
D438,rgyud,3
D439,rgyud,5
D440,rgyud,82
D441,rgyud,7
D442,rgyud,117
D443,rgyud,20
D444,rgyud,100
D445,rgyud,140
D446,rgyud,9
D447,rgyud,9
D448,rgyud,18
D449,rgyud,29
D450,rgyud,69
D451,rgyud,46
D452,rgyud,90
D453,rgyud,457
D454,rgyud,5
D455,rgyud,10
D456,rgyud,9
D457,rgyud,7
D458,rgyud,31
D459,rgyud,13
D460,rgyud,7
D460a,rgyud,1
D461,rgyud,52
D462,rgyud,6
D463,rgyud,3
D464,rgyud,44
D465,rgyud,7
D466,rgyud,81
D467,rgyud,35
D468,rgyud,26
D469,rgyud,8
D470,rgyud,13
D471,rgyud,2
D472,rgyud,2
D473,rgyud,22
D474,rgyud,58
D475,rgyud,60
D476,rgyud,6
D477,rgyud,112
D478,rgyud,66
D479,rgyud,282
D480,rgyud,264
D481,rgyud,18
D482,rgyud,97
D483,rgyud,76
D484,rgyud,1
D485,rgyud,100
D486,rgyud,8
D487,rgyud,46
D488,rgyud,186
D489,rgyud,13
D490,rgyud,162
D491,rgyud,2
D492,rgyud,73
D493,rgyud,65
D494,rgyud,218
D495,rgyud,122
D496,rgyud,311
D497,rgyud,3
D498,rgyud,19
D499,rgyud,11
D500,rgyud,9
D501,rgyud,9
D502,rgyud,133
D503,rgyud,51
D504,rgyud,20
D505,rgyud,5
D505a,rgyud,1
D506,rgyud,46
D507,rgyud,13
D508,rgyud,35
D509,rgyud,3
D510,rgyud,21
D511,rgyud,8
D512,rgyud,8
D513,rgyud,4
D514,rgyud,5
D515,rgyud,4
D516,rgyud,6
D517,rgyud,8
D518,rgyud,5
D519,rgyud,5
D520,rgyud,3
D521,rgyud,1
D522,rgyud,4
D523,rgyud,4
D524,rgyud,1
D525,rgyud,19
D526,rgyud,2
D527,rgyud,28
D528,rgyud,11
D529,rgyud,5
D530,rgyud,4
D531,rgyud,3
D532,rgyud,9
D533,rgyud,1
D534,rgyud,1
D535,rgyud,2
D536,rgyud,1
D537,rgyud,1
D538,rgyud,2
D539,rgyud,1
D539a,rgyud,1
D539b,rgyud,1
D539c,rgyud,1
D539d,rgyud,1
D539e,rgyud,1
D539f,rgyud,2
D540,rgyud,2
D541,rgyud,2
D542,rgyud,6
D543,rgyud,493
D544,rgyud,24
D545,rgyud,2
D546,rgyud,2
D547,rgyud,2
D548,rgyud,1
D549,rgyud,1
D550,rgyud,2
D551,rgyud,2
D552,rgyud,2
D553,rgyud,4
D554,rgyud,3
D555,rgyud,264
D556,rgyud,244
D557,rgyud,122
D558,rgyud,50
D559,rgyud,60
D560,rgyud,2
D561,rgyud,43
D562,rgyud,25
D563,rgyud,12
D564,rgyud,4
D565,rgyud,15
D566,rgyud,42
D567,rgyud,12
D568,rgyud,8
D569,rgyud,4
D570,rgyud,4
D571,rgyud,3
D572,rgyud,3
D573,rgyud,1
D574,rgyud,5
D575,rgyud,2
D576,rgyud,2
D577,rgyud,1
D578,rgyud,1
D579,rgyud,2
D580,rgyud,1
D581,rgyud,1
D582,rgyud,2
D583,rgyud,1
D584,rgyud,1
D585,rgyud,1
D586,rgyud,2
D587,rgyud,1
D588,rgyud,1
D589,rgyud,1
D590,rgyud,16
D591,rgyud,14
D592,rgyud,12
D593,rgyud,11
D594,rgyud,16
D595,rgyud,10
D596,rgyud,4
D597,rgyud,10
D598,rgyud,5
D599,rgyud,20
D600,rgyud,1
D601,rgyud,14
D602,rgyud,2
D603,rgyud,5
D604,rgyud,106
D605,rgyud,3
D606,rgyud,5
D607,rgyud,4
D608,rgyud,3
D609,rgyud,4
D610,rgyud,5
D611,rgyud,1
D612,rgyud,3
D613,rgyud,2
D614,rgyud,10
D615,rgyud,2
D616,rgyud,8
D617,rgyud,6
D618,rgyud,2
D619,rgyud,4
D620,rgyud,2
D621,rgyud,2
D622,rgyud,1
D623,rgyud,1
D624,rgyud,1
D625,rgyud,2
D626,rgyud,1
D627,rgyud,1
D628,rgyud,9
D629,rgyud,2
D630,rgyud,2
D631,rgyud,26
D632,rgyud,44
D633,rgyud,5
D634,rgyud,5
D635,rgyud,4
D636,rgyud,7
D637,rgyud,9
D638,rgyud,6
D639,rgyud,8
D640,rgyud,5
D641,rgyud,5
D642,rgyud,4
D643,rgyud,2
D644,rgyud,3
D645,rgyud,2
D646,rgyud,6
D647,rgyud,4
D648,rgyud,5
D649,rgyud,2
D650,rgyud,1
D651,rgyud,2
D652,rgyud,1
D653,rgyud,19
D654,rgyud,7
D655,rgyud,2
D656,rgyud,27
D657,rgyud,26
D658,rgyud,10
D659,rgyud,2
D660,rgyud,7
D661,rgyud,6
D662,rgyud,9
D663,rgyud,3
D664,rgyud,4
D665,rgyud,2
D666,rgyud,13
D667,rgyud,6
D668,rgyud,2
D669,rgyud,1
D670,rgyud,1
D671,rgyud,15
D672,rgyud,4
D673,rgyud,2
D673a,rgyud,1
D674,rgyud,10
D675,rgyud,10
D676,rgyud,5
D677,rgyud,1
D678,rgyud,2
D679,rgyud,1
D680,rgyud,1
D681,rgyud,108
D682,rgyud,12
D683,rgyud,6
D684,rgyud,6
D685,rgyud,3
D686,rgyud,743
D687,rgyud,4
D688,rgyud,6
D689,rgyud,9
D690,rgyud,57
D691,rgyud,71
D692,rgyud,16
D693,rgyud,5
D694,rgyud,16
D695,rgyud,1
D696,rgyud,2
D697,rgyud,3
D698,rgyud,2
D699,rgyud,6
D700,rgyud,11
D701,rgyud,15
D702,rgyud,3
D703,rgyud,12
D704,rgyud,2
D705,rgyud,4
D706,rgyud,5
D707,rgyud,4
D708,rgyud,3
D709,rgyud,2
D710,rgyud,1
D711,rgyud,2
D712,rgyud,1
D713,rgyud,1
D714,rgyud,2
D715,rgyud,1
D716,rgyud,1
D717,rgyud,1
D718,rgyud,2
D719,rgyud,1
D720,rgyud,1
D721,rgyud,39
D722,rgyud,4
D723,rgyud,6
D724,rgyud,610
D725,rgyud,4
D726,rgyud,31
D727,rgyud,5
D728,rgyud,7
D729,rgyud,1
D730,rgyud,2
D731,rgyud,5
D732,rgyud,2
D733,rgyud,2
D734,rgyud,4
D735,rgyud,3
D736,rgyud,2
D737,rgyud,2
D738,rgyud,2
D739,rgyud,10
D740,rgyud,2
D741,rgyud,2
D742,rgyud,2
D743,rgyud,2
D744,rgyud,59
D745,rgyud,4
D746,rgyud,473
D747,rgyud,51
D748,rgyud,3
D749,rgyud,3
D750,rgyud,3
D751,rgyud,57
D752,rgyud,7
D753,rgyud,2
D754,rgyud,3
D755,rgyud,4
D756,rgyud,2
D757,rgyud,23
D758,rgyud,18
D759,rgyud,46
D760,rgyud,5
D761,rgyud,3
D762,rgyud,3
D763,rgyud,4
D764,rgyud,2
D765,rgyud,26
D766,rgyud,26
D767,rgyud,15
D768,rgyud,2
D769,rgyud,2
D770,rgyud,29
D771,rgyud,4
D772,rgyud,13
D773,rgyud,2
D774,rgyud,1
D775,rgyud,1
D776,rgyud,2
D777,rgyud,2
D778,rgyud,1
D779,rgyud,1
D780,rgyud,1
D781,rgyud,1
D782,rgyud,1
D783,rgyud,1
D784,rgyud,2
D785,rgyud,1
D786,rgyud,1
D787,rgyud,1
D788,rgyud,2
D789,rgyud,1
D790,rgyud,1
D791,rgyud,1
D792,rgyud,1
D793,rgyud,1
D794,rgyud,2
D795,rgyud,1
D796,rgyud,1
D797,rgyud,2
D798,rgyud,1
D799,rgyud,1
D800,rgyud,1
D801,rgyud,1
D802,rgyud,2
D803,rgyud,1
D804,rgyud,1
D805,rgyud,46
D806,rgyud,54
D807,rgyud,110
D808,rgyud,6
D809,rgyud,7
D810,rgyud,44
D811,rgyud,2
D812,rgyud,5
D813,rgyud,3
D814,rgyud,2
D815,rgyud,4
D816,rgyud,3
D817,rgyud,4
D818,rgyud,3
D819,rgyud,2
D820,rgyud,2
D821,rgyud,2
D822,rgyud,1
D823,rgyud,2
D824,rgyud,1
D825,rgyud,2
D826,rgyud,3
D827,rgyud,2
D828,rnying rgyud,170
D829,rnying rgyud,408
D830,rnying rgyud,136
D831,rnying rgyud,218
D832,rnying rgyud,44
D833,rnying rgyud,132
D834,rnying rgyud,201
D835,rnying rgyud,25
D836,rnying rgyud,67
D837,rnying rgyud,52
D838,rnying rgyud,35
D839,rnying rgyud,106
D840,rnying rgyud,145
D841,rnying rgyud,88
D841a,rnying rgyud,4
D842,rnying rgyud,60
D843,rnying rgyud,30
D844,rnying rgyud,39
D846,gzungs,5
D846a,gzungs,1
D847,gzungs,103
D848,gzungs,3
D849,gzungs,12
D850,gzungs,5
D851,gzungs,1
D852,gzungs,8
D853,gzungs,8
D854,gzungs,5
D855,gzungs,4
D856,gzungs,4
D857,gzungs,5
D858,gzungs,12
D859,gzungs,4
D860,gzungs,1
D861,gzungs,1
D862,gzungs,1
D863,gzungs,1
D864,gzungs,2
D865,gzungs,1
D866,gzungs,2
D867,gzungs,1
D868,gzungs,2
D869,gzungs,1
D870,gzungs,1
D871,gzungs,8
D872,gzungs,7
D873,gzungs,10
D874,gzungs,6
D875,gzungs,4
D876,gzungs,7
D877,gzungs,8
D878,gzungs,7
D879,gzungs,8
D880,gzungs,5
D881,gzungs,6
D882,gzungs,3
D883,gzungs,13
D884,gzungs,14
D885,gzungs,49
D886,gzungs,5
D887,gzungs,4
D888,gzungs,6
D889,gzungs,1
D890,gzungs,2
D891,gzungs,2
D892,gzungs,2
D893,gzungs,2
D894,gzungs,1
D895,gzungs,2
D896,gzungs,1
D897,gzungs,75
D898,gzungs,17
D899,gzungs,6
D900,gzungs,5
D901,gzungs,13
D902,gzungs,7
D903,gzungs,5
D904,gzungs,5
D905,gzungs,3
D906,gzungs,3
D907,gzungs,13
D908,gzungs,3
D909,gzungs,4
D910,gzungs,2
D911,gzungs,1
D912,gzungs,2
D913,gzungs,5
D914,gzungs,21
D915,gzungs,12
D916,gzungs,2
D917,gzungs,3
D918,gzungs,1
D919,gzungs,4
D920,gzungs,2
D921,gzungs,1
D922,gzungs,4
D923,gzungs,4
D924,gzungs,6
D925,gzungs,4
D926,gzungs,3
D927,gzungs,6
D928,gzungs,4
D929,gzungs,4
D930,gzungs,2
D931,gzungs,3
D932,gzungs,1
D933,gzungs,2
D934,gzungs,1
D935,gzungs,1
D936,gzungs,2
D937,gzungs,1
D938,gzungs,1
D939,gzungs,1
D940,gzungs,1
D941,gzungs,2
D942,gzungs,1
D943,gzungs,1
D944,gzungs,1
D945,gzungs,2
D946,gzungs,59
D947,gzungs,22
D948,gzungs,3
D949,gzungs,3
D950,gzungs,4
D951,gzungs,2
D952,gzungs,2
D953,gzungs,2
D954,gzungs,7
D955,gzungs,2
D956,gzungs,3
D957,gzungs,4
D958,gzungs,6
D959,gzungs,2
D960,gzungs,2
D961,gzungs,2
D962,gzungs,2
D963,gzungs,2
D964,gzungs,43
D965,gzungs,4
D966,gzungs,5
D967,gzungs,2
D968,gzungs,4
D969,gzungs,2
D970,gzungs,2
D971,gzungs,1
D972,gzungs,5
D973,gzungs,3
D974,gzungs,5
D975,gzungs,7
D976,gzungs,3
D977,gzungs,1
D978,gzungs,2
D979,gzungs,6
D980,gzungs,2
D981,gzungs,2
D982,gzungs,22
D983,gzungs,19
D984,gzungs,10
D985,gzungs,19
D986,gzungs,11
D987,gzungs,7
D988,gzungs,3
D989,gzungs,2
D990,gzungs,3
D991,gzungs,5
D992,gzungs,2
D993,gzungs,3
D994,gzungs,3
D995,gzungs,2
D996,gzungs,2
D997,gzungs,7
D998,gzungs,6
D999,gzungs,4
D1000,gzungs,6
D1001,gzungs,1
D1002,gzungs,2
D1003,gzungs,14
D1004,gzungs,9
D1005,gzungs,3
D1006,gzungs,2
D1007,gzungs,9
D1008,gzungs,3
D1009,gzungs,3
D1010,gzungs,1
D1011,gzungs,2
D1012,gzungs,1
D1013,gzungs,1
D1014,gzungs,2
D1015,gzungs,1
D1016,gzungs,2
D1017,gzungs,1
D1018,gzungs,2
D1019,gzungs,1
D1020,gzungs,4
D1021,gzungs,1
D1022,gzungs,1
D1023,gzungs,1
D1024,gzungs,2
D1025,gzungs,1
D1026,gzungs,1
D1027,gzungs,1
D1028,gzungs,2
D1029,gzungs,1
D1030,gzungs,1
D1031,gzungs,1
D1032,gzungs,1
D1033,gzungs,1
D1034,gzungs,2
D1035,gzungs,1
D1036,gzungs,1
D1037,gzungs,2
D1038,gzungs,2
D1039,gzungs,1
D1040,gzungs,2
D1041,gzungs,1
D1042,gzungs,1
D1043,gzungs,2
D1044,gzungs,1
D1045,gzungs,1
D1046,gzungs,2
D1047,gzungs,1
D1048,gzungs,2
D1049,gzungs,1
D1050,gzungs,1
D1051,gzungs,2
D1052,gzungs,1
D1053,gzungs,1
D1054,gzungs,1
D1055,gzungs,1
D1056,gzungs,1
D1057,gzungs,1
D1058,gzungs,1
D1059,gzungs,2
D1059a,gzungs,1
D1060,gzungs,1
D1061,gzungs,32
D1062,gzungs,21
D1063,gzungs,28
D1064,gzungs,11
D1065,gzungs,2
D1066,gzungs,2
D1067,gzungs,8
D1068,gzungs,2
D1069,gzungs,1
D1070,gzungs,1
D1071,gzungs,1
D1072,gzungs,1
D1073,gzungs,1
D1074,gzungs,1
D1075,gzungs,1
D1076,gzungs,2
D1077,gzungs,1
D1078,gzungs,2
D1079,gzungs,5
D1080,gzungs,6
D1081,gzungs,5
D1082,gzungs,2
D1083,gzungs,8
D1084,gzungs,3
D1085,gzungs,2
D1086,gzungs,1
D1087,gzungs,1
D1088,gzungs,4
D1089,gzungs,2
D1090,gzungs,2
D1091,gzungs,2
D1092,gzungs,2
D1093,gzungs,9
D1094,gzungs,4
D1095,gzungs,8
D1096,gzungs,3
D1097,gzungs,4
D1098,gzungs,3
D1099,gzungs,2
D1100,gzungs,2
D1101,gzungs,4
D1102,gzungs,2
D1103,gzungs,4
D1104,gzungs,2
D1105,gzungs,2
D1106,gzungs,1
D1107,gzungs,6
D1108,gzungs,1
D845,dus 'khor,936
D1109,bstod tshogs,7
D1110,bstod tshogs,76
D1111,bstod tshogs,3
D1112,bstod tshogs,4
D1113,bstod tshogs,33
D1114,bstod tshogs,2
D1115,bstod tshogs,3
D1116,bstod tshogs,2
D1117,bstod tshogs,2
D1118,bstod tshogs,9
D1119,bstod tshogs,3
D1120,bstod tshogs,3
D1121,bstod tshogs,2
D1122,bstod tshogs,2
D1123,bstod tshogs,2
D1124,bstod tshogs,8
D1125,bstod tshogs,3
D1126,bstod tshogs,2
D1127,bstod tshogs,2
D1128,bstod tshogs,6
D1129,bstod tshogs,2
D1130,bstod tshogs,2
D1131,bstod tshogs,2
D1132,bstod tshogs,3
D1133,bstod tshogs,2
D1134,bstod tshogs,2
D1135,bstod tshogs,2
D1136,bstod tshogs,2
D1137,bstod tshogs,2
D1138,bstod tshogs,34
D1139,bstod tshogs,2
D1140,bstod tshogs,3
D1141,bstod tshogs,2
D1142,bstod tshogs,4
D1143,bstod tshogs,2
D1144,bstod tshogs,2
D1145,bstod tshogs,10
D1146,bstod tshogs,2
D1147,bstod tshogs,13
D1148,bstod tshogs,125
D1149,bstod tshogs,7
D1150,bstod tshogs,26
D1151,bstod tshogs,2
D1152,bstod tshogs,2
D1153,bstod tshogs,2
D1154,bstod tshogs,2
D1155,bstod tshogs,10
D1156,bstod tshogs,6
D1157,bstod tshogs,2
D1158,bstod tshogs,2
D1159,bstod tshogs,6
D1160,bstod tshogs,47
D1161,bstod tshogs,3
D1162,bstod tshogs,2
D1163,bstod tshogs,12
D1164,bstod tshogs,2
D1165,bstod tshogs,2
D1166,bstod tshogs,3
D1167,bstod tshogs,4
D1168,bstod tshogs,2
D1169,bstod tshogs,12
D1170,bstod tshogs,6
D1171,bstod tshogs,3
D1172,bstod tshogs,2
D1173,bstod tshogs,2
D1174,bstod tshogs,5
D1175,bstod tshogs,2
D1176,bstod tshogs,4
D1177,bstod tshogs,2
D1178,bstod tshogs,5
D1179,bstod tshogs,1
D1180,rgyud 'grel,250
D1181,rgyud 'grel,94
D1182,rgyud 'grel,204
D1183,rgyud 'grel,120
D1184,rgyud 'grel,467
D1185,rgyud 'grel,115
D1186,rgyud 'grel,177
D1187,rgyud 'grel,96
D1188,rgyud 'grel,53
D1189,rgyud 'grel,153
D1190,rgyud 'grel,470
D1191,rgyud 'grel,170
D1192,rgyud 'grel,22
D1193,rgyud 'grel,64
D1194,rgyud 'grel,12
D1195,rgyud 'grel,11
D1196,rgyud 'grel,82
D1197,rgyud 'grel,438
D1198,rgyud 'grel,630
D1199,rgyud 'grel,220
D1200,rgyud 'grel,88
D1201,rgyud 'grel,11
D1202,rgyud 'grel,98
D1203,rgyud 'grel,127
D1204,rgyud 'grel,19
D1205,rgyud 'grel,34
D1206,rgyud 'grel,10
D1207,rgyud 'grel,5
D1208,rgyud 'grel,12
D1209,rgyud 'grel,6
D1210,rgyud 'grel,1
D1211,rgyud 'grel,5
D1212,rgyud 'grel,2
D1213,rgyud 'grel,2
D1214,rgyud 'grel,4
D1215,rgyud 'grel,16
D1216,rgyud 'grel,4
D1217,rgyud 'grel,11
D1218,rgyud 'grel,12
D1219,rgyud 'grel,25
D1220,rgyud 'grel,4
D1221,rgyud 'grel,5
D1222,rgyud 'grel,2
D1223,rgyud 'grel,8
D1224,rgyud 'grel,5
D1225,rgyud 'grel,3
D1226,rgyud 'grel,4
D1227,rgyud 'grel,7
D1228,rgyud 'grel,7
D1229,rgyud 'grel,9
D1230,rgyud 'grel,5
D1231,rgyud 'grel,5
D1232,rgyud 'grel,7
D1233,rgyud 'grel,40
D1234,rgyud 'grel,6
D1235,rgyud 'grel,4
D1236,rgyud 'grel,4
D1237,rgyud 'grel,47
D1238,rgyud 'grel,62
D1239,rgyud 'grel,8
D1240,rgyud 'grel,49
D1241,rgyud 'grel,3
D1242,rgyud 'grel,14
D1243,rgyud 'grel,27
D1244,rgyud 'grel,29
D1245,rgyud 'grel,12
D1246,rgyud 'grel,4
D1247,rgyud 'grel,11
D1248,rgyud 'grel,18
D1249,rgyud 'grel,3
D1250,rgyud 'grel,8
D1251,rgyud 'grel,56
